date,Open,High,Low,Close,Volume,SMA_20,RSI_14,close_BBL_20_2.0,close_BBM_20_2.0,close_BBU_20_2.0,close_BBB_20_2.0,close_BBP_20_2.0,EMA_20,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
2024-01-01 00:00:00+05:30,1290.3,1303.4,1286.6,1295.1,4030540,,,,,,,,,,,
2024-01-02 00:00:00+05:30,1292.5,1307.5,1286.5,1305.85,7448800,,100.0,,,,,,,,,
2024-01-03 00:00:00+05:30,1305.0,1317.0,1288.6,1291.65,9037536,,90.7762260474,,,,,,,,,
2024-01-04 00:00:00+05:30,1294.0,1304.9,1289.55,1298.3,9612778,,91.1862302753,,,,,,,,,
2024-01-05 00:00:00+05:30,1301.45,1309.9,1299.0,1303.85,8086406,,91.5248281427,,,,,,,,,
2024-01-08 00:00:00+05:30,1305.0,1316.0,1284.5,1293.7,7734652,,85.0869435811,,,,,,,,,
2024-01-09 00:00:00+05:30,1300.0,1303.4,1288.6,1290.25,5403074,,82.9511253878,,,,,,,,,
2024-01-10 00:00:00+05:30,1288.5,1329.5,1287.5,1325.05,11102740,,86.6039112044,,,,,,,,,
2024-01-11 00:00:00+05:30,1329.5,1362.5,1328.5,1359.9,23725852,,89.1183048384,,,,,,,,,
2024-01-12 00:00:00+05:30,1359.9,1373.3,1345.75,1370.7,15012164,,89.7597665862,,,,,,,,,
2024-01-15 00:00:00+05:30,1375.0,1396.45,1366.0,1394.1,8610594,,90.9979686264,,,,,,,,,
2024-01-16 00:00:00+05:30,1390.0,1396.3,1370.5,1374.6,9069024,,82.0900615516,,,,,,,,,
2024-01-17 00:00:00+05:30,1359.5,1386.3,1355.0,1361.6,12197382,,76.6995472216,,,,,,,,,
2024-01-18 00:00:00+05:30,1351.4,1371.0,1351.25,1367.95,10279438,,77.4775312356,,,,,,,,,
2024-01-19 00:00:00+05:30,1376.0,1376.0,1359.0,1367.45,10422704,,77.2587877317,,,,,,,,,
2024-01-20 00:00:00+05:30,1365.0,1383.5,1350.0,1356.65,7283394,,72.4975367407,,,,,,,,,
2024-01-23 00:00:00+05:30,1371.75,1371.75,1322.55,1328.6,20055420,,61.8383332011,,,,,,,,,
2024-01-24 00:00:00+05:30,1335.2,1349.5,1323.9,1343.9,21919128,,64.8721948252,,,,,,,,,
2024-01-25 00:00:00+05:30,1342.95,1364.15,1335.2,1353.1,11808872,,66.5920781064,,,,,,,,,
2024-01-29 00:00:00+05:30,1364.5,1452.5,1360.2,1448.05,23893438,1341.5175,78.3652180592,1260.1609927311,1341.5175,1422.8740072689,12.1290266089,1.1547263616,1341.5175,,,
2024-01-30 00:00:00+05:30,1459.95,1460.0,1404.4,1407.6,14093978,1347.1425,67.4586366559,1263.8671658668,1347.1425,1430.4178341332,12.3632554289,0.8629976429,1347.8110714286,,,
2024-01-31 00:00:00+05:30,1404.0,1434.25,1402.5,1426.6,15130226,1353.18,69.5989328801,1265.3696338693,1353.18,1440.9903661307,12.9783718545,0.918059981,1355.3147789116,,,
2024-02-01 00:00:00+05:30,1435.0,1443.35,1418.05,1426.65,13349362,1359.93,69.6045984958,1271.3253138937,1359.93,1448.5346861063,13.0307715995,0.8765037885,1362.1086094914,,,
2024-02-02 00:00:00+05:30,1433.2,1474.9,1433.2,1457.7,19652588,1367.9,72.9730590132,1274.3647125412,1367.9,1461.4352874588,13.6757493178,0.9800327365,1371.2125514446,,,
2024-02-05 00:00:00+05:30,1460.75,1470.5,1431.5,1439.0,8814432,1374.6575,68.0797124519,1281.0799584903,1374.6575,1468.2350415097,13.6146700556,0.8437924258,1377.6684989261,,,
2024-02-06 00:00:00+05:30,1441.85,1441.85,1419.8,1427.8,9047984,1381.3625,65.2572181208,1292.8699586476,1381.3625,1469.8550413524,12.8123561125,0.7623808701,1382.4429275998,43.81930134823301,,
2024-02-07 00:00:00+05:30,1435.9,1449.5,1429.25,1442.15,9296568,1388.9575,67.1371378776,1307.2328386364,1388.9575,1470.6821613636,11.7677699085,0.8254372616,1388.1293154474,43.460250384731125,,
2024-02-08 00:00:00+05:30,1450.0,1459.5,1427.5,1450.1,14694634,1395.21,68.164873049,1314.8769893506,1395.21,1475.5430106494,11.5155439897,0.8416403765,1394.0312854048,43.31785717532375,,
2024-02-09 00:00:00+05:30,1454.0,1472.0,1450.95,1460.75,12556798,1400.2525,69.5391825564,1316.8173486847,1400.2525,1483.6876513153,11.9171579862,0.8625420404,1400.3854486996,43.56221739957368,,
2024-02-12 00:00:00+05:30,1460.75,1461.0,1442.35,1452.35,6674430,1404.335,67.0794831615,1319.112250103,1404.335,1489.557749897,12.1370969031,0.7817029494,1405.3344535853,42.58714672171163,,
2024-02-13 00:00:00+05:30,1455.5,1479.0,1454.0,1465.1,7715594,1407.885,68.878865509,1318.8342667071,1407.885,1496.9357332929,12.6502851146,0.8212494602,1411.0264103867,42.35497286615896,,
2024-02-14 00:00:00+05:30,1457.5,1483.65,1457.5,1481.4,7117888,1413.225,71.0568962966,1320.0837980537,1413.225,1506.3662019463,13.1813691304,0.8659765956,1417.7286570166,42.99067741960175,,
2024-02-15 00:00:00+05:30,1483.35,1484.7,1466.5,1470.6,10006782,1418.675,67.67724347,1325.498696682,1418.675,1511.851303318,13.1356798869,0.7786384421,1422.764023015,42.137275831335046,,
2024-02-16 00:00:00+05:30,1476.5,1477.0,1458.55,1460.6,9767498,1423.3075,64.612842231,1331.4765723394,1423.3075,1515.1384276606,12.9038774349,0.7030497837,1426.3674493945,40.19073868005671,-2.5226433006905893,42.7133819807473
2024-02-19 00:00:00+05:30,1462.05,1479.5,1453.5,1474.0,6729828,1428.635,66.7832887117,1338.029679516,1428.635,1519.240320484,12.6841804217,0.7503440182,1430.9038827855,39.27660571332808,-2.7494210139353754,42.02602672726346
2024-02-20 00:00:00+05:30,1475.0,1475.5,1461.8,1471.0,7117496,1434.3525,65.8100999409,1348.3225315297,1434.3525,1520.3824684703,11.9956521804,0.7129926388,1434.7225606155,37.87349178539739,-3.3220279534928494,41.19551973889024
2024-02-21 00:00:00+05:30,1474.0,1488.5,1457.55,1467.7,12720292,1441.3075,64.6933238162,1369.2425274058,1441.3075,1513.3724725942,9.999944161,0.6831160066,1437.8632691283,36.07933139416491,-4.092950675780266,40.172282069945176
2024-02-22 00:00:00+05:30,1468.15,1484.95,1458.0,1481.75,18493728,1448.2,67.2421271742,1389.6098216422,1448.2,1506.7901783578,8.0914484681,0.7863107857,1442.0429577827,35.38328742503222,-3.831195715930363,39.214483140962585
2024-02-23 00:00:00+05:30,1489.5,1497.55,1483.35,1493.6,14438584,1455.225,69.2578919431,1412.3433430824,1455.225,1498.1066569176,5.8934744686,0.9474523929,1446.9531522796,35.38002462955728,-3.0675668091242443,38.44759143868153
2024-02-26 00:00:00+05:30,1493.55,1494.5,1482.5,1487.3,7513106,1457.1875,66.9008742979,1412.2553747999,1457.1875,1502.1196252001,6.1669655003,0.8350887574,1450.7957092054,34.47171304188282,-3.1807027174389617,37.652415759321784
2024-02-27 00:00:00+05:30,1483.0,1499.95,1478.05,1485.65,10826044,1461.09,66.264804805,1420.7388339698,1461.09,1501.4411660302,5.5234333313,0.8043282564,1454.1151654715,33.235608942800354,-3.5334454532171407,36.769054396017495
2024-02-28 00:00:00+05:30,1483.0,1491.3,1450.2,1455.6,8647950,1462.54,55.8502014863,1425.2851667565,1462.54,1499.7948332435,5.0945387126,0.4068577229,1454.2565782838,29.49124693989711,-5.822245964896311,35.31349290479342
2024-02-29 00:00:00+05:30,1465.0,1479.0,1454.5,1460.8,23628976,1464.2475,57.1065056194,1430.7923438204,1464.2475,1497.7026561796,4.569604002,0.4484758047,1454.8797613044,26.63636221466095,-6.941704552105982,33.57806676676693
2024-03-01 00:00:00+05:30,1463.5,1500.0,1462.5,1492.1,12132926,1465.9675,63.7863200666,1430.5557466545,1465.9675,1501.3792533455,4.831178501,0.8689806001,1458.424545942,26.59294697734299,-5.588095831539157,32.18104280888215
2024-03-02 00:00:00+05:30,1492.0,1500.45,1488.0,1491.1,716300,1468.5725,63.4463661339,1433.8201263401,1468.5725,1503.3248736599,4.7328100805,0.8241145514,1461.5364939476,26.17610658369108,-4.803948980152853,30.980055563843933
2024-03-04 00:00:00+05:30,1490.5,1512.45,1487.2,1507.4,10024420,1472.5525,66.5735608536,1439.1848288946,1472.5525,1505.9201711054,4.5319499448,1.0221745906,1465.9044469049,26.85150392104447,-3.302841314239572,30.15434523528404
2024-03-05 00:00:00+05:30,1505.8,1507.4,1486.05,1500.2,7107668,1475.455,63.9702156648,1443.0865292298,1475.455,1507.8234707702,4.3875917287,0.8822392503,1469.1706900568,26.500302360041587,-2.9232343001939647,29.423536660235552
2024-03-06 00:00:00+05:30,1493.45,1509.0,1478.5,1503.0,7805676,1478.1,64.5507754216,1445.805975785,1478.1,1510.394024215,4.369667034,0.8855202411,1472.392529099,26.146508517545954,-2.621622514151678,28.76813103169763
2024-03-07 00:00:00+05:30,1503.0,1503.1,1475.55,1478.9,8315726,1479.0075,56.1624544584,1447.7100036944,1479.0075,1510.3049963056,4.2322295601,0.4982826102,1473.0122882325,23.648846578068742,-4.095427562903112,27.744274140971854
2024-03-11 00:00:00+05:30,1489.0,1489.0,1463.5,1466.6,11277130,1479.72,52.418497104,1450.2892779565,1479.72,1509.1507220435,3.9778771718,0.2771036677,1472.4015941151,20.4412898268763,-5.842387451276444,26.283677278152744
2024-03-12 00:00:00+05:30,1466.6,1488.0,1465.0,1475.4,9432678,1480.235,54.7430138897,1451.4932168264,1480.235,1508.9767831736,3.883408131,0.4158890043,1472.6871565803,18.397291918370684,-6.3091082878256515,24.706400206196335
2024-03-13 00:00:00+05:30,1479.8,1483.1,1427.8,1432.2,13522134,1477.775,43.5064415418,1442.2350998876,1477.775,1513.3149001124,4.8099203346,-0.1411807554,1468.831236906,13.140059461070223,-9.253072596100889,22.393132057171112
2024-03-14 00:00:00+05:30,1439.7,1448.5,1425.5,1431.5,18571102,1475.82,43.3511653392,1435.0060881561,1475.82,1516.6339118439,5.5310148723,-0.042952121,1465.2758810102,8.81556041946942,-10.862057310161354,19.677617729630775
2024-03-15 00:00:00+05:30,1425.95,1433.2,1412.9,1418.2,19223818,1473.7,40.4007760035,1426.1029307625,1473.7,1521.2970692375,6.4595330444,-0.0830190901,1460.7924637711,4.265989256739658,-12.329302778312893,16.59529203505255
2024-03-18 00:00:00+05:30,1420.0,1441.7,1416.5,1439.5,9169392,1471.975,46.6615959729,1422.1002719306,1471.975,1521.8497280694,6.7765727094,0.1744343152,1458.7646100786,2.352040462501691,-11.39460125804069,13.746641720542382
2024-03-19 00:00:00+05:30,1428.75,1437.6,1417.25,1425.25,8275764,1469.6875,43.3784894102,1415.8078853484,1469.6875,1523.5671146516,7.3321185152,0.0876223291,1455.5727424521,-0.31104808526356464,-11.246151844644759,10.935103759381194
2024-03-20 00:00:00+05:30,1427.95,1445.0,1424.0,1443.75,8488806,1468.49,48.4495563664,1413.4351400874,1468.49,1523.5448599126,7.4981593218,0.2753150218,1454.4467669805,-0.9181852883809825,-9.482631238209741,8.564445949828759
2024-03-21 00:00:00+05:30,1452.5,1457.9,1444.7,1451.0,13006936,1466.9525,50.3270930505,1411.7474596957,1466.9525,1522.1575403043,7.5264932306,0.3555159102,1454.1185034585,-0.8050513559132924,-7.495597844593641,6.690546488680349
2024-03-22 00:00:00+05:30,1450.0,1460.0,1447.35,1455.0,19527608,1465.0225,51.3792590538,1410.9924021378,1465.0225,1519.0525978622,7.3760092916,0.4072507695,1454.2024555101,-0.38815096602093035,-5.6629579637610234,5.274806997740093
2024-03-26 00:00:00+05:30,1445.0,1452.4,1439.0,1441.6,11415906,1462.7375,47.7317097561,1408.8039123667,1462.7375,1516.6710876333,7.3743358099,0.304041406,1453.002221652,-1.1260421025322103,-5.120679280217843,3.994637177685633
2024-03-27 00:00:00+05:30,1448.0,1500.0,1447.0,1492.85,16326644,1463.0975,59.5573927712,1408.4653714034,1463.0975,1517.7296285966,7.4680092881,0.772298561,1456.7972481613,2.3969895381217157,-1.2781181116511342,3.67510764977285
2024-03-28 00:00:00+05:30,1492.9,1505.95,1478.65,1485.85,21854364,1464.61,57.6391893663,1409.222171012,1464.61,1519.997828988,7.5634918494,0.6917388747,1459.5641769079,4.571478834495792,0.7170969477783538,3.8543818867174386
2024-04-01 00:00:00+05:30,1492.5,1494.0,1482.5,1484.8,5013880,1465.81,57.3408578685,1409.7682691202,1465.81,1521.8517308798,7.646520474,0.6694273152,1461.9675886309,6.139281230977076,1.8279194754077093,4.311361755569367
2024-04-02 00:00:00+05:30,1484.0,1494.0,1475.0,1486.95,8910166,1465.5525,57.8222494623,1409.950724174,1465.5525,1521.154275826,7.5878244998,0.6924174155,1464.3468659042,7.469163094533769,2.5262410711715217,4.9429220233622475
2024-04-03 00:00:00+05:30,1482.1,1484.45,1468.9,1471.6,7008292,1464.5775,53.2058794219,1410.1299612586,1464.5775,1519.0250387414,7.4352553882,0.5644886818,1465.03764058,7.201473237268829,1.8068409711252649,5.394632266143564
2024-04-04 00:00:00+05:30,1479.75,1479.75,1450.0,1462.9,14490272,1462.3525,50.7336037267,1411.5731589743,1462.3525,1513.1318410257,6.9448838123,0.5053909719,1464.8340557628,6.215659551522549,0.6568218283031877,5.558837723219361
2024-04-05 00:00:00+05:30,1460.9,1470.8,1456.0,1460.1,7442298,1460.3475,49.9294892899,1412.6296891219,1460.3475,1508.0653108781,6.535130971,0.4974066287,1464.3831933092,5.149102851276439,-0.3277878975543391,5.476890748830778
2024-04-08 00:00:00+05:30,1463.0,1491.0,1461.0,1486.0,8357118,1459.4975,56.7570270016,1414.3105275964,1459.4975,1504.6844724036,6.1921274142,0.7932537697,1466.4419368036,6.320899136254184,0.675206709938724,5.64569242631546
2024-04-09 00:00:00+05:30,1489.0,1489.8,1462.5,1463.65,7071414,1458.735,50.3736831477,1414.3763018676,1458.735,1503.0936981324,6.0818034986,0.555400634,1466.1760380604,5.384034127205496,-0.2093266392879709,5.593360766493467
2024-04-10 00:00:00+05:30,1466.35,1487.0,1466.35,1479.6,9138330,1459.385,54.3219290965,1414.2108691284,1459.385,1504.5591308716,6.1908448931,0.7237453119,1467.4545106261,5.8610312383245855,0.21413637746489478,5.646894860859691
2024-04-12 00:00:00+05:30,1475.9,1486.5,1463.1,1467.15,15551012,1458.9725,50.9167043021,1414.2423706127,1458.9725,1503.7026293873,6.1317302947,0.5914093041,1467.4255096141,5.174792151727615,-0.37768216730566095,5.552474319033276
2024-04-15 00:00:00+05:30,1461.0,1482.1,1446.3,1464.8,12902062,1460.6025,50.2760628187,1417.5490974051,1460.6025,1503.6559025949,5.8952935648,0.5487475989,1467.1754610794,4.390704067907109,-0.9294162009009348,5.320120268808044
2024-04-16 00:00:00+05:30,1453.35,1471.2,1450.9,1465.75,9366184,1462.315,50.5469498919,1421.3543713427,1462.315,1503.2756286573,5.6021621412,0.5419305088,1467.0397028813,3.80213700431068,-1.2143866115978916,5.0165236159085715
2024-04-18 00:00:00+05:30,1463.5,1486.0,1459.35,1464.3,19005692,1464.62,50.0983335067,1429.009855378,1464.62,1500.230144622,4.8627145092,0.4955068983,1466.7787787974,3.182010250731537,-1.467610692141628,4.649620942873165
2024-04-19 00:00:00+05:30,1456.8,1474.0,1443.0,1470.1,15741778,1466.15,51.935910609,1432.4080083575,1466.15,1499.8919916425,4.6028021202,0.5585324074,1467.0950855786,3.122571794215446,-1.221639318926175,4.344211113141621
2024-04-22 00:00:00+05:30,1472.45,1482.8,1467.8,1479.85,10350362,1468.88,54.9398065145,1440.3898894351,1468.88,1497.3701105649,3.8791610703,0.6925229454,1468.309839333,3.818196116953686,-0.42081199695034766,4.239008113904034
2024-04-23 00:00:00+05:30,1479.0,1493.5,1455.55,1459.3,14605554,1469.6575,48.114364134,1443.175047791,1469.6575,1496.139952209,3.6038944052,0.3044459796,1467.4517593965,2.68037248243877,-1.2469085051722115,3.9272809876109815
2024-04-24 00:00:00+05:30,1463.5,1468.55,1449.5,1450.2,10462776,1469.6175,45.4232265073,1443.0202769307,1469.6175,1496.2147230693,3.6196116431,0.134971291,1465.8087346921,1.0324437376486912,-2.3158697999698323,3.3483135376185236
2024-04-25 00:00:00+05:30,1442.5,1468.0,1441.5,1460.0,15943926,1469.8675,48.7478510329,1443.7346227187,1469.8675,1496.0003772813,3.5558140147,0.3112052513,1465.2555218643,0.511332114378547,-2.269585138591981,2.780917252970528
2024-04-26 00:00:00+05:30,1463.95,1465.0,1450.0,1452.55,9413848,1470.415,46.4322214477,1446.2924566018,1470.415,1494.5375433982,3.2810524101,0.129703226,1464.0454721629,-0.4970753638460792,-2.622394093453286,2.1253187296072067
2024-04-29 00:00:00+05:30,1450.0,1467.9,1450.0,1465.0,7247974,1469.0225,50.6510268788,1447.1286772411,1469.0225,1490.9163227589,2.9807334822,0.4081361888,1464.136379576,-0.28831113323735735,-1.9309038902756512,1.6425927570382939
2024-04-30 00:00:00+05:30,1468.0,1483.1,1462.9,1467.0,11474262,1468.08,51.3143605847,1447.5867962485,1468.08,1488.5732037515,2.7918374682,0.4736498009,1464.4091053307,0.038080342404327894,-1.2836099317071727,1.3216902741115006
2024-05-02 00:00:00+05:30,1472.0,1477.3,1464.1,1466.55,14512646,1467.1675,51.1477709948,1448.1623092617,1467.1675,1486.1726907383,2.5907322427,0.4837544382,1464.6130000611,0.25746875958930104,-0.8513772116177598,1.1088459712070609
2024-05-03 00:00:00+05:30,1471.0,1474.95,1416.15,1434.0,17226958,1464.52,40.8238236815,1442.7276297755,1464.52,1486.3123702245,2.9760426931,-0.2002450786,1461.6974762457,-2.1701610418706423,-2.6232056104621626,0.4530445685915202
2024-05-06 00:00:00+05:30,1435.5,1440.0,1418.0,1419.5,7394208,1461.915,37.2197458326,1432.8788483955,1461.915,1490.9511516045,3.9723447129,-0.2303826033,1457.6786689842,-5.2041141792894905,-4.525726998304808,-0.678387180984682
2024-05-07 00:00:00+05:30,1416.0,1420.75,1392.0,1401.5,14517472,1458.845,33.2906554771,1419.6633856892,1458.845,1498.0266143108,5.371593872,-0.2317845501,1452.3283195572,-8.957734282061892,-6.623477680861768,-2.3342566012001242
2024-05-08 00:00:00+05:30,1397.5,1432.95,1397.5,1418.55,9439002,1456.7675,39.7758883748,1413.8448104873,1456.7675,1499.6901895127,5.8928675321,0.05481005,1449.1113367422,-10.436408330877157,-6.481721383741625,-3.954686947135531
