date,Open,High,Low,Close,Volume,SMA_20,RSI_14,close_BBL_20_2.0,close_BBM_20_2.0,close_BBU_20_2.0,close_BBB_20_2.0,close_BBP_20_2.0,EMA_20,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
2024-05-09 00:00:00+05:30,1413.0,1423.75,1390.0,1394.1,11009612,1452.1725,34.5837095427,1403.4648365886,1452.1725,1500.8801634114,6.7082475961,-0.0961330921,1443.8721618144,-13.426407561933274,-7.577376491838194,-5.84903107009508
2024-05-10 00:00:00+05:30,1396.75,1410.0,1388.1,1407.4,10505096,1449.36,39.2306967008,1397.2508395769,1449.36,1501.4691604231,7.1906442048,0.0973836494,1440.3986225939,-14.555023397524792,-6.96479386194377,-7.590229535581022
2024-05-13 00:00:00+05:30,1399.9,1407.0,1384.0,1402.7,8456620,1445.515,38.1980363622,1391.5820036063,1445.515,1499.4479963937,7.4621150792,0.1030723039,1436.808277585,-15.648326135979687,-6.4464772803189305,-9.201848855660756
2024-05-14 00:00:00+05:30,1401.0,1427.1,1400.0,1420.1,7188300,1443.1625,44.0679081144,1389.1051149819,1443.1625,1497.2198850181,7.4915174165,0.2866850201,1435.2170130531,-14.93853966455822,-4.58935264711797,-10.34918701744025
2024-05-15 00:00:00+05:30,1420.5,1430.0,1413.0,1416.3,5046534,1440.7375,43.105025649,1386.4294814852,1440.7375,1495.0455185148,7.5389192708,0.2750102041,1433.4153927623,-14.515333287637759,-3.3329170161580066,-11.182416271479752
2024-05-16 00:00:00+05:30,1418.55,1427.5,1398.0,1425.35,14711774,1438.7175,46.1242398108,1385.2827802478,1438.7175,1492.1522197522,7.4281045101,0.3749174688,1432.6472601183,-13.296407114407884,-1.6911926743425045,-11.60521444006538
2024-05-17 00:00:00+05:30,1423.05,1437.2,1413.25,1435.7,10916476,1437.2875,49.4294147249,1385.1528869776,1437.2875,1489.4221130224,7.2545837938,0.4847749901,1432.9379972499,-11.364240943194773,0.1927787974964872,-11.55701974069126
2024-05-18 00:00:00+05:30,1437.5,1439.5,1432.7,1434.8,426040,1435.5225,49.1470662293,1385.6079482641,1435.5225,1485.4370517359,6.9541998451,0.4927626316,1433.1153308451,-9.792723390897436,1.4114370798350606,-11.204160470732496
2024-05-21 00:00:00+05:30,1425.6,1441.8,1425.6,1436.1,11176128,1433.335,49.5949441327,1387.7345274147,1433.335,1478.9354725853,6.3628492411,0.5303176683,1433.3995850504,-8.34617575430093,2.286387773145254,-10.632563527446184
2024-05-22 00:00:00+05:30,1436.3,1468.8,1436.3,1460.65,10281604,1433.4025,57.2518569935,1387.6447632225,1433.4025,1479.1602367775,6.3844923917,0.7977365351,1435.9948626646,-5.159323038969887,4.378592390781037,-9.537915429750925
2024-05-23 00:00:00+05:30,1458.55,1492.2,1455.0,1486.05,14608260,1435.195,63.4399068162,1384.4127304564,1435.195,1485.9772695436,7.076706586,1.0007161009,1440.7620186013,-0.5774945806451797,7.168336679284597,-7.745831259929776
2024-05-24 00:00:00+05:30,1483.6,1488.5,1476.1,1480.25,7094776,1436.2075,61.2592506758,1382.7503089496,1436.2075,1489.6646910504,7.4442155539,0.9119417719,1444.5227787345,2.5561601326367054,8.241593114053185,-5.68543298141648
2024-05-27 00:00:00+05:30,1480.2,1484.9,1461.55,1466.25,6629010,1436.8925,56.2345244437,1382.2766664442,1436.8925,1491.5083335558,7.6019373135,0.7687636358,1446.5920379027,3.865363567456825,7.640637239098645,-3.7752736716418194
2024-05-28 00:00:00+05:30,1468.0,1478.5,1452.75,1456.2,7820162,1436.4525,52.8812787006,1382.6132533949,1436.4525,1490.2917466051,7.4961401933,0.683393168,1447.5070819119,4.045333625308103,6.256485837559938,-2.211152212251835
2024-05-29 00:00:00+05:30,1446.5,1458.0,1438.45,1440.8,7383556,1435.1425,48.1438517076,1383.0949229671,1435.1425,1487.1900770329,7.2532974298,0.5543493119,1446.868312206,2.911745110800439,4.098317858441819,-1.1865727476413803
2024-05-30 00:00:00+05:30,1435.5,1440.4,1420.1,1424.85,13206858,1433.0575,43.7702039576,1382.9031155954,1433.0575,1483.2118844046,6.9996332184,0.4181776419,1444.7713300912,0.718059008427872,1.5237054048554017,-0.8056463964275299
2024-05-31 00:00:00+05:30,1431.3,1442.25,1422.25,1430.4,31069832,1432.8775,45.6213816891,1382.7120988255,1432.8775,1483.0429011745,7.0020502345,0.4753066861,1443.4026319873,-0.5660888952365895,0.19164600095275242,-0.7577348961893419
2024-06-03 00:00:00+05:30,1483.0,1514.5,1459.0,1510.3,21527942,1437.4175,63.9974711295,1377.4410189845,1437.4175,1497.3939810155,8.3450328127,1.1075923326,1449.7738098932,4.808052649131696,4.4526300362568305,0.35542261287486565
2024-06-04 00:00:00+05:30,1498.05,1498.05,1359.3,1397.3,36709098,1437.2075,42.251347946,1376.7023657137,1437.2075,1497.7126342863,8.4198188899,0.1702139375,1444.7763041891,-0.05047523091184303,-0.32471827502936695,0.2742430441175239
2024-06-05 00:00:00+05:30,1422.0,1431.15,1384.1,1420.75,17464890,1437.3175,46.3272345265,1376.940581604,1437.3175,1497.694418396,8.4013335114,0.3627993906,1442.4880847425,-1.9857836813057475,-1.8080213803386171,-0.17776230096713036
2024-06-06 00:00:00+05:30,1435.0,1443.7,1421.35,1431.6,17855722,1439.1925,48.1506885065,1382.0584709543,1439.1925,1496.3265290457,7.9397341281,0.4335553599,1441.4511242909,-2.613893906756175,-1.9489052846312358,-0.6649886221249393
2024-06-07 00:00:00+05:30,1428.5,1472.0,1426.5,1469.95,18558696,1442.32,54.0879700427,1385.6435110473,1442.32,1498.9964889527,7.8590727373,0.743751867,1444.1653029298,-0.016955833741803872,0.5184262307065084,-0.5353820644483123
2024-06-10 00:00:00+05:30,1469.95,1493.35,1468.1,1471.4,9251760,1445.755,54.301047845,1390.7985818125,1445.755,1500.7114181875,7.602452447,0.7333212466,1446.7590836032,2.133545002195433,2.1351416533149963,-0.0015966511195632527
2024-06-11 00:00:00+05:30,1469.0,1473.7,1454.7,1456.7,11774902,1447.585,51.6823351279,1393.7413829224,1447.585,1501.4286170776,7.439095746,0.5846432734,1447.7058375457,2.6214468536882123,2.0984348038462204,0.5230120498419919
2024-06-12 00:00:00+05:30,1457.5,1476.0,1455.2,1463.3,10081742,1449.935,52.7833324519,1397.6790233083,1449.935,1502.1909766917,7.2080440422,0.6278801091,1449.1909958747,3.5003278273229625,2.3818526219847764,1.1184752053381861
2024-06-13 00:00:00+05:30,1472.0,1472.25,1460.1,1465.25,9181160,1451.93,53.1232030645,1400.5413592318,1451.93,1503.3186407682,7.0786664327,0.6296006258,1450.720424839,4.304575566468884,2.548880288904558,1.755695277564326
2024-06-14 00:00:00+05:30,1470.0,1479.7,1457.2,1477.55,8157998,1454.0225,55.3084421463,1402.0429609967,1454.0225,1506.0020390033,7.1497571741,0.7263150121,1453.2756224734,5.8668257829908725,3.288904404341237,2.5779213786496356
2024-06-18 00:00:00+05:30,1487.35,1487.4,1471.35,1481.0,7196766,1456.3325,55.9290145497,1403.8712354804,1456.3325,1508.7937645196,7.2045723789,0.7351020341,1455.9160393807,7.2991662570980225,3.776995902758709,3.5221703543393135
2024-06-19 00:00:00+05:30,1487.5,1487.5,1456.0,1458.65,8725874,1457.46,50.9894319226,1405.8237472312,1457.46,1509.0962527688,7.0857866108,0.5115229121,1456.1764165825,6.555282967500034,2.426490090528576,4.128792876971458
2024-06-20 00:00:00+05:30,1459.0,1482.85,1450.1,1473.7,16113776,1458.1125,53.9394575665,1406.0038454885,1458.1125,1510.2211545115,7.147412084,0.6495672854,1457.845329289,7.098334145535773,2.375633014851452,4.722701130684321
2024-06-21 00:00:00+05:30,1473.6,1474.7,1440.6,1454.2,31170360,1456.52,49.7601837593,1406.0014054036,1456.52,1507.0385945964,6.9368899289,0.4770381577,1457.498155071,5.8873533403436795,0.9317217677274865,4.955631572616193
2024-06-24 00:00:00+05:30,1445.5,1449.5,1437.5,1441.5,8878386,1454.5825,47.1954170299,1404.8873264416,1454.5825,1504.2776735584,6.8329123385,0.3683725293,1455.9745212547,3.858381446357498,-0.8778001010069563,4.736181547364454
2024-06-25 00:00:00+05:30,1443.0,1455.9,1441.0,1454.15,7045386,1453.9775,49.9619615309,1404.5714530523,1453.9775,1503.3835469477,6.7959850751,0.5017457377,1455.8007573257,3.233877752250237,-1.2018430360913746,4.435720788341611
2024-06-26 00:00:00+05:30,1446.05,1519.0,1445.1,1514.0,22014882,1456.8675,60.5050130856,1400.9470093459,1456.8675,1512.7879906541,7.676812154,1.0108368984,1461.3435423423,7.482099897867329,2.437103287620573,5.044996610246756
2024-06-27 00:00:00+05:30,1513.75,1537.5,1506.0,1530.55,28383030,1461.355,62.8368445708,1397.47433078,1461.355,1525.23566922,8.7426626959,1.0415957663,1467.9346335478,12.045440896309401,5.600355428850116,6.445085467459285
2024-06-28 00:00:00+05:30,1531.0,1581.0,1531.0,1565.4,28957336,1468.3825,67.2250477083,1392.344704957,1468.3825,1544.420295043,10.3566741013,1.1379557689,1477.2170494004,18.263495058663693,9.454727672963525,8.808767385700168
2024-07-01 00:00:00+05:30,1562.5,1579.4,1555.7,1560.15,7724306,1474.87,65.9614593907,1391.1495341628,1474.87,1558.5904658372,11.3529281682,1.0093139362,1485.1154256479,22.508255498586323,10.959590490308923,11.5486650082774
2024-07-02 00:00:00+05:30,1569.5,1573.5,1557.0,1565.2,7749246,1477.615,66.6115699788,1386.1829427115,1477.615,1569.0470572885,12.3756265723,0.9789622076,1492.7425279672,25.98026717660423,11.545281734661462,14.434985441942768
2024-07-03 00:00:00+05:30,1566.3,1575.0,1542.8,1552.4,9049620,1485.37,63.3109291333,1396.2200117779,1485.37,1574.5199882221,12.0037415892,0.8759394776,1498.4241919703,27.38335020437762,10.358691809947882,17.02465839442974
2024-07-04 00:00:00+05:30,1557.0,1567.5,1550.8,1554.0,6837176,1492.0325,63.5540335046,1403.2798590534,1492.0325,1580.7851409466,11.8968777083,0.8491022878,1503.7171260684,28.29820613548941,9.018838192847735,19.279367942641674
2024-07-05 00:00:00+05:30,1553.8,1598.5,1548.0,1588.6,12269710,1499.8825,68.4262154205,1406.2599585102,1499.8825,1593.5050414898,12.483983444,0.973804164,1511.8012093,31.45260088339205,9.7385863526003,21.71401453079175
2024-07-08 00:00:00+05:30,1589.0,1608.8,1582.5,1600.9,9500806,1506.43,69.9634419954,1404.1782645624,1506.43,1608.6817354376,13.575371632,0.9619481498,1520.2868084143,34.54675516299221,10.266192505760369,24.280562657231844
2024-07-09 00:00:00+05:30,1597.6,1600.5,1580.5,1590.3,6960002,1512.375,66.9387958409,1405.2514241635,1512.375,1619.4985758365,14.1662717033,0.8637154538,1526.9547314224,35.7316708502799,9.160886554438441,26.570784295841456
2024-07-10 00:00:00+05:30,1595.0,1597.5,1563.15,1584.2,7134578,1518.75,65.1921401658,1410.4692399362,1518.75,1627.0307600638,14.2591947409,0.8022235897,1532.4066617631,35.76621538191239,7.356344868856745,28.409870513055644
2024-07-11 00:00:00+05:30,1587.5,1604.25,1570.5,1580.65,11940946,1524.6175,64.1431702663,1416.2736294996,1524.6175,1632.9613705004,14.2125969957,0.7585863868,1537.0012654047,35.102497104623126,5.354101273253985,29.74839583136914
2024-07-12 00:00:00+05:30,1584.5,1605.15,1574.5,1596.7,12924784,1531.19,66.7482090652,1422.103426124,1531.19,1640.276573876,14.2486006147,0.8002660991,1542.6868591757,35.46280333062532,4.571525999404944,30.891277331220376
2024-07-15 00:00:00+05:30,1604.45,1605.85,1585.5,1597.2,5329688,1537.1725,66.829059014,1427.3875580681,1537.1725,1646.9574419319,14.2840106666,0.7733867639,1547.8785868733,35.38084606232928,3.591654984887125,31.789191077442158
2024-07-16 00:00:00+05:30,1593.5,1600.0,1569.1,1576.25,9386838,1541.935,60.2218573772,1434.0630940189,1541.935,1649.8069059811,13.9917578862,0.6590543881,1550.5806262187,33.24220893118763,1.1624142829963802,32.07979464819125
2024-07-18 00:00:00+05:30,1576.0,1593.9,1557.8,1586.7,12298374,1548.3375,62.2279005947,1445.9369000262,1548.3375,1650.7380999738,13.227167846,0.687315797,1554.0205665788,32.02142817110598,-0.046693181668217676,32.0681213527742
2024-07-19 00:00:00+05:30,1586.0,1590.0,1552.8,1555.15,13140390,1552.41,53.4617884188,1455.8974484847,1552.41,1648.9225515153,12.433899745,0.5141950449,1554.1281316665,28.183250331484942,-3.10789681703141,31.29114714851635
2024-07-22 00:00:00+05:30,1537.25,1537.5,1499.3,1500.7,19674376,1554.735,42.3687456969,1465.8598398032,1554.735,1643.6101601968,11.4328371326,0.1960061738,1549.0397381745,20.51136455592473,-8.6238260740733,29.13519062999803
2024-07-23 00:00:00+05:30,1501.0,1505.75,1463.0,1487.9,18052044,1557.055,40.2542088045,1478.2754664903,1557.055,1635.8345335097,10.1190431307,0.0610852405,1543.2169059674,13.245797471871128,-12.711514526501524,25.957311998372653
2024-07-24 00:00:00+05:30,1485.0,1509.5,1476.4,1495.7,11913362,1559.1325,42.1489513693,1489.6778365497,1559.1325,1628.5871634503,8.9093984572,0.0433531973,1538.6914863514,8.024674571579908,-14.3461099414342,22.370784513014108
2024-07-25 00:00:00+05:30,1481.0,1500.5,1477.1,1492.4,12519876,1558.0525,41.5486029918,1485.2339482772,1558.0525,1630.8710517228,9.3473810058,0.0492048493,1534.2827733656,3.579354070536283,-15.033144353982259,18.61249842451854
2024-07-26 00:00:00+05:30,1492.4,1512.4,1490.35,1509.0,9859940,1556.975,45.7356693957,1481.9560057385,1556.975,1631.9939942615,9.6365059505,0.1802476461,1531.8748901879,1.3799792726183568,-13.786015321520148,15.165994594138505
2024-07-29 00:00:00+05:30,1511.95,1527.5,1511.8,1520.1,7538550,1554.71,48.3975283014,1478.1261531392,1554.71,1631.2938468608,9.8518497804,0.2740385119,1530.7534720748,0.5265662056158362,-11.711542710818135,12.238108916433971
2024-07-30 00:00:00+05:30,1517.0,1525.0,1510.0,1513.15,8228208,1552.36,46.8479701842,1473.7309748248,1552.36,1630.9890251752,10.1302565352,0.2506645929,1529.0769509248,-0.7024789745782982,-10.352470312809816,9.649991338231517
2024-07-31 00:00:00+05:30,1504.0,1510.45,1501.15,1505.4,10057346,1549.37,45.1134001905,1468.4080435019,1549.37,1630.3319564981,10.4509518705,0.2284527085,1526.8220032177,-2.2756342698919525,-9.540500486498777,7.2648662166068245
2024-08-01 00:00:00+05:30,1512.0,1518.0,1504.3,1515.3,10764222,1547.515,47.7735712001,1465.2265372607,1547.515,1629.8034627393,10.6349163322,0.3042556701,1525.7246695779,-2.6924866036004005,-7.96588225616578,5.273395652565379
2024-08-02 00:00:00+05:30,1505.0,1509.3,1493.3,1499.3,10268248,1544.78,44.0571170814,1459.9389934053,1544.78,1629.6210065947,10.9842186712,0.2319692338,1523.20803438,-4.264749980681472,-7.6305165065974805,3.3657665259160088
2024-08-05 00:00:00+05:30,1480.0,1483.9,1433.25,1447.3,17046704,1537.715,34.6285888332,1445.439482662,1537.715,1629.990517338,12.0016410503,0.0100813162,1515.9786977724,-9.596127270637453,-10.36951503724277,0.7733877666053166
2024-08-06 00:00:00+05:30,1455.15,1477.5,1451.3,1456.05,10236186,1530.4725,37.0691019892,1436.4495162407,1530.4725,1624.4954837593,12.286791662,0.1042324067,1510.2712027464,-12.965768996151382,-10.99132541020536,-1.9744435859460232
2024-08-07 00:00:00+05:30,1469.0,1472.5,1461.5,1464.8,8174568,1524.1975,39.5014350857,1430.2319293105,1524.1975,1618.1630706895,12.3298418597,0.183940088,1505.9406120087,-14.760037937837069,-10.228475481512836,-4.531562456324233
2024-08-08 00:00:00+05:30,1457.5,1465.0,1445.9,1449.1,12387192,1517.4425,36.7562795913,1422.2853916213,1517.4425,1612.5996083787,12.5417745158,0.140896507,1500.5272203888,-17.250020294567094,-10.174766270594288,-7.075254023972805
2024-08-09 00:00:00+05:30,1460.0,1476.5,1456.0,1474.3,6249776,1512.125,43.5387810689,1419.8482992571,1512.125,1604.4017007429,12.2049037934,0.2950457716,1498.0293898756,-16.994023334232224,-7.935015448207535,-9.05900788602469
2024-08-12 00:00:00+05:30,1470.0,1473.0,1457.75,1460.6,8184584,1505.32,40.9665689002,1419.1217610389,1505.32,1591.5182389611,11.4524803977,0.2405979488,1494.4646860779,-17.69266932446294,-6.906929150750599,-10.785740173712341
2024-08-13 00:00:00+05:30,1460.75,1470.1,1458.0,1463.6,6265064,1498.64,41.7777261533,1421.7545553437,1498.64,1575.5254446563,10.2606956516,0.2721285208,1491.5251921657,-17.799099438467465,-5.610687411804099,-12.188412026663366
2024-08-14 00:00:00+05:30,1463.55,1472.0,1453.7,1461.85,6267466,1492.92,41.4201894851,1423.3029302541,1492.92,1562.5370697459,9.3262960836,0.2768507055,1488.698983388,-17.819247254984248,-4.5046681826567045,-13.314579072327543
2024-08-16 00:00:00+05:30,1468.65,1480.4,1458.05,1478.2,9416902,1487.495,46.0644374007,1432.6022691516,1487.495,1542.3877308484,7.3805600487,0.4153348735,1487.6990802082,-16.327690732255405,-2.4104893279422885,-13.917201404313117
2024-08-19 00:00:00+05:30,1482.5,1498.3,1480.5,1488.4,13797742,1484.1575,48.791985796,1438.843260792,1484.1575,1529.471739208,6.1063922404,0.5468119963,1487.7658344741,-14.159346553681416,-0.1937161194946384,-13.965630434186778
2024-08-20 00:00:00+05:30,1497.2,1503.9,1490.0,1495.95,8411808,1483.92,50.7762671886,1438.9062643185,1483.92,1528.9337356815,6.0668682519,0.6336258791,1488.5452788099,-11.696862122563061,1.8150146492989752,-13.511876771862037
2024-08-21 00:00:00+05:30,1493.25,1507.9,1490.0,1498.7,7769996,1484.46,51.5132524517,1439.0112200384,1484.46,1529.9087799616,6.1232744515,0.6566598709,1489.5123951137,-9.414894410176203,3.277585889348668,-12.69248029952487
2024-08-22 00:00:00+05:30,1503.0,1506.5,1490.65,1498.1,10445782,1484.58,51.3326675935,1439.0006581882,1484.58,1530.1593418118,6.1403685637,0.6483128043,1490.3302622458,-7.567598972720134,4.09990506144379,-11.667504034163924
2024-08-23 00:00:00+05:30,1503.75,1511.3,1498.4,1500.0,9249654,1484.96,51.9076118487,1439.0010661568,1484.96,1530.9189338432,6.1899221317,0.6636243353,1491.2511896509,-5.882480336847493,4.628018957853145,-10.510499294700638
